"rank","2024_rank","2020_rank","2019_rank","title","director","year","country","Mins","dbid"
"1","1","1","1","Citizen Kane","Welles, Orson","1941","USA","119","1292288"
"2","2","2","2","Vertigo","Hitchcock, Alfred","1958","USA","128","1297294"
"3","3","3","3","2001: A Space Odyssey","Kubrick, Stanley","1968","UK","139","1292226"
"4","4","5","5","Tokyo Story","Ozu, Yasujiro","1953","Japan","134","1291568"
"5","5","4","4","Rules of the Game, The","Renoir, Jean","1939","France","113","1401261"
"6","6","7","7","Godfather, The","Coppola, Francis Ford","1972","USA","175","1291841"
"7","7","6","6","8½","Fellini, Federico","1963","Italy","135","1361276"
"8","8","8","8","Sunrise: A Song of Two Humans","Murnau, F.W.","1927","USA","110","1295753"
"9","9","9","9","Searchers, The","Ford, John","1956","USA","119","1292668"
"10","10","10","10","Seven Samurai","Kurosawa, Akira","1954","Japan","200","1295399"
"11","11","12","12","Singin' in the Rain","Donen, Stanley & Gene Kelly","1952","USA","102","1293460"
"12","12","84","95","Jeanne Dielman, 23 Quai du Commerce, 1080 Bruxelles","Akerman, Chantal","1975","Belgium","201","1868933"
"13","13","11","11","Apocalypse Now","Coppola, Francis Ford","1979","USA","150","1292260"
"14","15","13","13","Bicycle Thieves","De Sica, Vittorio","1948","Italy","89","1295873"
"15","14","14","15","Taxi Driver","Scorsese, Martin","1976","USA","113","1292222"
"16","16","19","19","Persona","Bergman, Ingmar","1966","Sweden","83","1294438"
"17","17","42","44","In the Mood for Love","Wong Kar-wai","2000","Hong Kong","97","1291557"
"18","19","16","16","Breathless","Godard, Jean-Luc","1960","France","89","1353745"
"19","18","17","17","Passion of Joan of Arc, The","Dreyer, Carl Theodor","1928","France","110","1293783"
"20","20","18","18","Atalante, L'","Vigo, Jean","1934","France","89","1299433"
"21","21","15","14","Battleship Potemkin","Eisenstein, Sergei","1925","USSR","71","1293492"
"22","22","20","21","Man with a Movie Camera","Vertov, Dziga","1929","USSR","80","1293199"
"23","23","30","30","Mirror","Tarkovsky, Andrei","1975","USSR","107","1299248"
"24","24","21","20","Rashomon","Kurosawa, Akira","1950","Japan","88","1291879"
"25","25","28","26","City Lights","Chaplin, Charles","1931","USA","86","1293908"
"26","28","23","25","Psycho","Hitchcock, Alfred","1960","USA","109","1293181"
"27","26","22","23","400 Blows, The","Truffaut, François","1959","France","99","1300056"
"28","27","27","27","Andrei Rublev","Tarkovsky, Andrei","1966","USSR","185","1298248"
"29","29","34","32","Au hasard Balthazar","Bresson, Robert","1966","France","95","1401619"
"30","30","54","60","Mulholland Dr.","Lynch, David","2001","USA","147","1292217"
"31","32","26","28","Some Like it Hot","Wilder, Billy","1959","USA","121","1292574"
"32","33","32","33","Ordet","Dreyer, Carl Theodor","1955","Denmark","125","1303566"
"33","31","24","22","Godfather Part II, The","Coppola, Francis Ford","1974","USA","200","1299131"
"34","34","29","29","Dolce vita, La","Fellini, Federico","1960","Italy","175","1293271"
"35","35","25","24","Raging Bull","Scorsese, Martin","1980","USA","129","1293155"
"36","36","43","43","Night of the Hunter, The","Laughton, Charles","1955","USA","92","1293582"
"37","37","38","37","Avventura, L'","Antonioni, Michelangelo","1960","Italy","145","1389923"
"38","38","36","35","Casablanca","Curtiz, Michael","1942","USA","102","1296753"
"39","41","37","38","Blade Runner","Scott, Ridley","1982","USA","118","1291839"
"40","39","41","41","Rear Window","Hitchcock, Alfred","1954","USA","112","1299080"
"41","45","31","31","Touch of Evil","Welles, Orson","1958","USA","108","1294756"
"42","40","47","46","Playtime","Tati, Jacques","1967","France","108","1303543"
"43","46","35","34","Sunset Blvd.","Wilder, Billy","1950","USA","110","1298733"
"44","43","53","53","Barry Lyndon","Kubrick, Stanley","1975","UK","183","1292472"
"45","42","39","39","Contempt","Godard, Jean-Luc","1963","France","103","1303555"
"46","44","55","55","Pather Panchali","Ray, Satyajit","1955","India","112","1306019"
"47","48","82","86","Close-Up","Kiarostami, Abbas","1990","Iran","98","1303521"
"48","47","51","52","Stalker","Tarkovsky, Andrei","1979","USSR","160","1295656"
"49","49","33","36","Lawrence of Arabia","Lean, David","1962","UK","216","1292349"
"50","50","40","40","General, The","Keaton, Buster & Clyde Bruckman","1926","USA","74","1292778"
"51","52","48","45","Modern Times","Chaplin, Charles","1936","USA","89","1294371"
"52","51","118","154","Beau travail","Denis, Claire","1999","France","92","1306791"
"53","59","56","54","Apartment, The","Wilder, Billy","1960","USA","125","1394218"
"54","55","45","49","Third Man, The","Reed, Carol","1949","UK","104","1295451"
"55","54","58","56","M","Lang, Fritz","1931","Germany","99","1293381"
"56","53","78","75","Late Spring","Ozu, Yasujiro","1949","Japan","108","1307265"
"57","56","59","61","North by Northwest","Hitchcock, Alfred","1959","USA","136","1295872"
"58","57","46","47","Ugetsu monogatari","Mizoguchi, Kenji","1953","Japan","96","1303577"
"59","58","73","68","Battle of Algiers, The","Pontecorvo, Gillo","1966","Italy","121","1419005"
"60","63","70","77","GoodFellas","Scorsese, Martin","1990","USA","146","1292268"
"61","60","44","42","Grande illusion, La","Renoir, Jean","1937","France","117","1294808"
"62","61","61","58","Wild Strawberries","Bergman, Ingmar","1957","Sweden","90","1293071"
"63","65","57","57","Rio Bravo","Hawks, Howard","1959","USA","141","1298497"
"64","62","50","51","Fanny and Alexander","Bergman, Ingmar","1982","Sweden","189","1292784"
"65","64","66","69","Shoah","Lanzmann, Claude","1985","France","566","1303328"
"66","66","49","48","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","Kubrick, Stanley","1964","UK","93","1322848"
"67","69","68","65","Once Upon a Time in the West","Leone, Sergio","1968","Italy","165","1293394"
"68","67","64","63","Pierrot le fou","Godard, Jean-Luc","1965","France","110","1292533"
"69","68","75","73","Journey to Italy","Rossellini, Roberto","1954","Italy","97","1303576"
"70","70","52","50","Chinatown","Polanski, Roman","1974","USA","131","1293889"
"71","71","137","137","Do the Right Thing","Lee, Spike","1989","USA","120","1293958"
"72","72","60","59","Metropolis","Lang, Fritz","1927","Germany","153","1298107"
"73","74","94","97","Woman Under the Influence, A","Cassavetes, John","1974","USA","155","1293525"
"74","73","65","67","Strada, La","Fellini, Federico","1954","Italy","115","1292719"
"75","76","74","74","Leopard, The","Visconti, Luchino","1963","Italy","186","1293146"
"76","75","62","62","Enfants du paradis, Les","Carné, Marcel","1945","France","195","1300375"
"77","77","71","70","Amarcord","Fellini, Federico","1973","Italy","127","1298672"
"78","79","72","76","Pulp Fiction","Tarantino, Quentin","1994","USA","154","1291832"
"79","80","67","66","Wild Bunch, The","Peckinpah, Sam","1969","USA","135","1296963"
